movieId,languageId
8912,1
8912,52
8912,5
8914,1
8914,2
8915,1
8916,1
8917,1
8917,2
8917,42
8917,15
8917,29
8918,1
8919,1
8920,1
8921,1
8921,3
8928,1
8933,2
8933,1
8934,1
8937,1
8938,1
8939,1
8943,1
8946,1
8946,5
8947,1
8947,28
8948,1
8949,1
8949,134
8949,2
8950,1
8950,5
8951,1
8952,1
8954,1
8955,1
8957,1
8958,1
8959,1
8961,1
8961,2
8961,4
8961,3
8961,52
8961,6
8964,1
8964,2
8964,3
8964,5
8965,1
8966,1
8967,1
8967,28
8968,1
8969,1
8969,4
8969,64
8970,1
8972,1
8972,5
8972,4
8973,5
8973,8
8974,1
8977,1
8978,1
8978,5
8979,1
8981,1
8982,1
8983,7
8984,1
8984,9
8984,2
8984,3
8984,7
8985,1
8985,48
8987,1
8989,1
8998,1
9004,1
9005,1
9008,1
9010,2
9018,29
9018,1
25746,1
25750,73
25750,1
25752,73
25752,1
25753,73
25753,1
25757,1
25769,1
25771,2
25773,1
25782,2
25788,1
25795,1
25797,1
25805,2
25805,6
25825,1
25825,8
25826,1
25827,1
25833,1
25833,2
25833,8
25834,1
25834,52
25841,1
25850,1
25855,1
25856,1
25865,1
25870,1
25886,1
25887,1
25898,18
25905,1
25906,1
25923,1
25927,1
25927,5
25927,2
25937,1
25937,2
25937,3
25940,1
25940,10
25946,1
25947,1
25952,1
25952,5
25959,1
25962,1
25963,5
25996,1
25999,1
26002,1
26002,4
26002,2
26002,38
26002,8
26003,2
26038,1
26048,28
26048,7
26048,6
26052,2
26059,28
26073,28
26073,7
26073,6
26078,1
26082,28
26084,1
26085,1
26085,93
26085,2
26085,9
26095,4
26095,2
26116,1
26122,28
26124,1
26131,29
26131,2
26131,1
26131,5
26133,1
26142,1
26142,2
26142,5
26147,1
26150,6
26150,3
26150,152
26151,2
26151,8
26152,1
26152,2
26152,4
26152,14
26152,28
26152,6
26152,5
26152,35
26158,58
26158,4
26159,28
26159,1
26169,28
26169,1
26171,2
26171,1
26171,4
26172,1
26183,2
26184,6
26195,1
26198,1
26198,2
26198,10
26198,28
26225,2
26231,1
26236,6
26237,1
26242,1
26249,3
26258,5
26265,1
26283,1
26285,1
26303,1
26303,2
26308,9
26308,1
26313,1
26317,2
26322,1
26326,5
26340,2
26344,1
26344,2
26347,6
26350,1
26350,5
26350,4
26350,2
26357,1
26359,3
26365,1
26366,1
26375,1
26386,1
26391,1
26394,1
26394,2
26399,7
26399,10
26401,10
26409,1
26413,10
26422,1
26429,1
26464,1
26467,1
26471,1
26472,5
26472,153
26472,1
26492,1
26492,2
26492,4
26492,34
26498,2
26498,1
26504,1
26504,6
26510,1
26523,1
26524,1
26527,5
26527,4
26527,1
26527,2
26539,1
26542,1
26547,10
26554,1
26554,37
26555,1
26555,6
26562,1
26562,6
26564,1
26564,2
26567,1
26578,32
26578,59
26585,10
26585,7
26585,1
26590,1
26593,1
26599,5
26603,1
26603,8
26606,10
26612,7
26612,10
26612,1
26622,1
26622,3
26629,1
26630,1
26631,58
26645,2
26645,1
26662,28
26662,1
26676,1
26680,1
26681,10
26681,1
26681,34
26681,2
26686,1
26694,7
26695,1
26696,1
26696,2
26696,60
26700,1
26700,10
26701,28
26701,1
26704,1
26712,1
26712,61
26712,77
26713,10
26713,121
26713,70
26713,1
26713,7
26726,1
26729,1
26732,3
26736,10
26741,1
26743,28
26743,77
26745,1
26745,28
26750,1
26750,79
26764,1
26765,10
26776,28
26777,3
26778,1
26782,1
26782,5
26791,1
26791,4
26792,1
26796,2
26797,1
26810,1
26812,1
26819,1
26828,1
26828,4
26838,1
26840,28
26854,1
26861,1
26865,10
26865,7
26865,28
26865,1
26870,1
26871,1
26871,2
26875,2
26900,25
26901,1
26903,28
26913,28
26928,2
26940,1
26947,18
26947,32
26947,60
26947,1
26958,1
26965,1
26974,1
26985,3
26999,1
27003,1
27006,1
27008,1
27008,5
27020,1
27020,4
27020,2
27022,1
27032,1
27032,10
27032,9
27074,1
27075,1
27105,1
27124,18
27124,60
27134,2
27140,1
27140,5
27155,1
27156,28
27176,1
27178,22
27178,12
27178,4
27178,1
27178,67
27178,77
27178,84
27186,2
27193,2
27193,28
27193,4
27246,1
27255,17
27255,94
27266,10
27266,28
27266,7
27306,1
27311,1
27317,28
27320,1
27320,2
27320,8
27320,14
27320,38
27328,28
27329,1
27368,2
27369,1
27370,1
27373,1
27397,15
27397,1
27397,4
27408,1
27408,4
27408,3
27416,32
27416,29
27420,1
27426,10
27426,7
27426,1
27426,15
27426,2
27426,67
27434,1
27441,28
27441,1
27450,1
27450,154
27450,4
27450,2
27450,5
27450,49
27473,1
27478,1
27478,2
27478,5
27480,28
27482,1
27491,28
27513,4
27523,15
27523,1
27537,1
27539,1
27549,28
27549,10
27549,1
27555,1
27563,28
27584,1
27592,15
27592,155
27595,1
27604,28
27618,1
27618,7
27619,1
27627,15
27644,3
27644,2
27644,1
27660,1
27660,28
27664,1
27667,28
27674,1
27683,1
27685,1
27689,2
27689,4
27689,3
27692,5
27692,1
27695,5
27704,28
27705,1
27706,1
27716,18
27721,2
27721,4
27721,156
27722,64
27722,28
27722,1
27728,28
27728,10
27728,1
27731,28
27741,28
27744,3
27746,1
27762,1
27768,2
27769,1
27772,28
27773,15
27776,2
27776,84
27776,1
27778,1
27778,62
27784,28
27784,1
27788,1
27790,1
27793,1
27801,64
27801,1
27802,10
27802,1
27802,7
27802,64
27803,5
27803,57
27803,117
27808,1
27808,5
27815,2
27816,1
27816,4
27820,157
27821,1
27821,79
27821,2
27821,52
27821,5
27821,14
27822,1
27826,1
27829,1
27830,1
27831,1
27831,22
27834,6
27837,1
27838,1
27839,1
27846,1
27846,5
27850,1
27850,2
27865,28
27866,1
27869,15
27873,1
27878,61
27878,1
27879,1
27882,1
27899,1
27899,4
27899,5
27904,1
27905,28
27912,1
30707,1
30707,39
30707,4
30745,28
30749,1
30749,2
30749,158
30793,1
30803,15
30810,1
30810,59
30810,44
30810,52
30810,2
30810,70
30810,4
30810,3
30812,1
30812,17
30816,1
30816,3
30818,1
30818,3
30820,1
30822,1
30825,1
30825,5
30825,14
30846,1
30848,1
30850,1
30850,3
30850,29
30883,1
30890,3
30890,4
30890,2
30890,1
30892,1
30894,1
30898,1
30994,1
31000,1
31030,1
31030,40
31030,8
31030,2
31038,1
31049,1
31083,1
31086,28
31101,1
31101,80
31101,47
31114,1
31116,1
31116,2
31116,4
31123,2
31150,1
31150,4
31162,1
31184,28
31193,1
31221,1
31221,28
31223,1
31225,1
31260,1
31260,14
31297,1
31309,3
31364,15
31364,1
31367,1
31410,4
31410,6
31410,2
31410,1
31420,1
31420,60
31422,1
31424,1
31427,1
31431,1
31433,1
31435,1
31437,28
31445,1
31522,4
31522,1
31522,2
31545,2
31553,1
31590,2
31610,7
31610,28
31610,34
31617,3
31617,29
31617,1
31617,8
31658,28
31660,28
31660,1
31664,10
31664,1
31664,7
31664,28
31664,91
31685,1
31692,5
31692,1
31694,1
31694,65
31694,53
31696,1
31696,44
31696,70
31698,1
31700,1
31702,94
31702,29
31702,1
31737,1
31804,6
31804,4
31851,1
31867,1
31878,7
31878,10
31903,58
31903,6
31903,4
31909,1
31921,67
31921,1
31921,4
31921,2
31923,1
31925,1
31952,12
31973,4
31973,1
31973,2
32009,1
32011,1
32017,1
32017,15
32019,1
32019,6
32022,1
32029,1
32031,1
32031,4
32031,12
32058,1
32060,73
32060,1
32116,1
32139,1
32139,8
32160,1
32160,4
32179,2
32179,4
32213,1
32213,2
32213,5
32234,1
32234,2
32234,4
32234,6
32243,18
32289,1
32291,1
32294,1
32296,1
32296,3
32296,4
32296,19
32298,1
32300,1
32302,1
32314,1
32371,1
32371,38
32387,28
32392,5
32392,1
32392,3
32440,1
32442,1
32456,28
32460,4
32460,1
32469,1
32469,2
32511,7
32515,1
32515,5
32515,16
32554,28
32554,1
32554,3
32582,1
32584,1
32587,1
32589,1
32596,1
32596,2
32596,29
32598,1
32600,7
32600,1
32600,3
32620,2
32632,1
32649,3
32657,2
32659,2
32659,28
32659,7
32666,1
32728,1
32728,14
32743,28
32770,18
32799,4
32799,2
32799,1
32862,1
32875,2
32892,6
32892,4
32898,2
32898,1
32906,6
32906,4
32914,1
32917,3
32917,4
33004,1
33085,1
33090,1
33124,4
33124,6
33126,1
33126,19
33132,1
33138,1
33138,14
33145,1
33145,16
33148,1
33154,1
33158,1
33162,1
33162,29
33162,8
33162,3
33162,4
33164,1
33166,1
33166,17
33166,5
33166,7
33166,15
33171,1
33188,1
33201,5
33237,1
33294,28
33310,2
33310,134
33312,1
33421,1
33435,1
33437,1
33493,1
33495,1
33495,3
33499,1
33558,1
33558,83
33564,3
33615,1
33615,52
33615,5
33615,4
33615,2
33615,16
33629,1
33639,1
33639,5
33644,1
33646,1
33649,1
33649,7
33649,121
33660,1
33669,1
33669,56
33669,5
33672,1
33672,5
33677,1
33679,1
33679,5
33679,2
33681,1
33683,2
33683,1
33683,3
33725,1
33779,1
33779,2
33779,4
33779,5
33781,1
33794,1
33794,7
33801,28
33801,1
33801,10
33815,1
33826,1
33830,1
33834,1
33834,5
33834,3
33834,38
33834,2
33836,1
33836,5
33838,1
33880,1
33893,5
33896,10
33896,28
33896,15
33896,7
33896,1
33896,23
33903,4
33903,1
33966,1
34018,1
34048,1
34072,2
34072,1
34129,1
34143,1
34148,2
34148,1
34148,6
34148,34
34148,7
34150,1
34153,1
34162,1
34164,1
34164,5
34271,1
34292,1
34292,51
34312,1
34319,1
34321,1
34321,5
34323,1
34323,5
34326,1
34330,1
34332,1
34332,10
34334,1
34334,15
34334,6
34334,5
34336,1
34336,134
34338,1
34359,1
34359,3
34397,1
34397,89
34397,90
34397,29
34397,105
34397,2
34397,14
34397,6
34405,1
34405,7
34437,1
34450,10
34450,1
34482,1
34520,1
34523,1
34528,1
34530,1
34530,9
34532,1
34532,2
34534,1
34536,44
34536,1
34536,70
34536,28
34540,1
34542,1
34800,1
34811,18
34811,60
35015,1
35347,1
35807,1
35807,28
35836,1
35836,5
35836,28
35957,1
35957,6
36276,2
36289,2
36363,139
36363,6
36363,2
36363,1
36363,4
36397,1
36401,1
36401,2
36401,4
36401,3
36477,1
36509,1
36509,22
36517,1
36517,3
36517,35
36517,4
36519,1
36519,2
36519,3
36525,1
36525,5
36525,7
36527,1
36529,1
36529,81
36529,4
36529,5
36529,6
36529,2
36529,29
36529,67
36533,1
36535,1
36535,6
36535,81
36537,1
36708,1
36850,10
36931,10
36931,1
36931,7
37211,1
37240,1
37240,29
37380,1
37380,28
37382,1
37384,1
37384,4
37386,1
37444,2
37444,28
37444,1
37444,4
37475,1
37477,1
37477,5
37495,28
37495,1
37545,4
37720,1
37720,89
37720,4
37720,56
37720,14
37720,8
37720,105
37727,1
37727,2
37727,4
37727,29
37727,3
37727,28
37729,1
37731,1
37731,3
37731,4
37733,1
37736,1
37739,1
37741,1
37830,28
37844,1
37853,1
37857,1
38038,1
38061,1
38095,15
38095,6
38159,38
38159,52
38164,1
38164,2
38198,1
38198,6
38198,35
38294,1
38294,8
38294,59
38304,1
38388,1
38388,5
38583,1
38798,1
38886,1
38992,1
39183,1
39183,5
39231,1
39234,1
39292,1
39307,1
39381,1
39381,79
39400,1
39414,1
39414,28
39427,1
39435,1
39435,5
39444,1
39446,1
39449,1
39516,3
39715,1
39801,28
39869,1
40148,1
40148,10
40278,1
40278,5
40278,29
40278,8
40339,1
40412,1
40414,2
40414,4
40414,1
40414,8
40478,1
40491,25
40578,28
40581,1
40583,1
40583,76
40583,29
40583,17
40583,2
40583,7
40597,25
40614,1
40614,2
40617,1
40617,4
40629,1
40723,1
40723,4
40732,1
40732,32
40815,1
40815,2
40815,8
40819,1
40819,6
40826,1
40851,1
40870,2
40870,1
40946,1
40955,1
40955,39
40959,1
40962,1
40966,1
41014,3
41285,1
41527,29
41527,1
41566,1
41566,4
41566,148
41569,1
41571,1
41571,28
41573,1
41573,16
41617,1
41617,5
41627,28
41712,1
41716,1
41716,5
41724,1
41769,1
41828,2
41828,1
41828,4
41863,1
41863,5
41997,1
41997,4
41997,2
41997,14
41997,29
41997,3
41997,56
41997,6
41997,9
42002,1
42002,4
42002,32
42002,19
42004,1
42004,5
42007,1
42007,5
42009,1
42011,1
42011,5
42013,1
42015,1
42018,1
42176,58
42176,6
42285,1
42418,1
42418,11
42418,83
42422,28
42556,1
42559,28
42602,1
42632,15
42632,1
42632,28
42638,1
42718,2
42718,5
42723,1
42723,58
42723,4
42723,9
42723,82
42723,28
42723,59
42723,6
42723,5
42725,1
42728,1
42728,39
42730,1
42732,1
42732,2
42734,1
42734,5
42738,1
42738,2
42738,12
42740,1
42740,29
42740,65
42761,1
42943,1
42946,10
42946,1
43289,28
43289,51
43289,1
43333,65
43333,102
43333,1
43376,4
43396,1
43419,1
43419,5
43460,1
43549,1
43556,1
43558,1
43560,1
43677,1
43679,1
43684,1
43684,5
43708,1
43744,1
43836,1
43869,1
43871,1
43904,1
43908,1
43912,1
43912,3
43914,1
43917,1
43919,1
43921,1
43921,6
43921,5
43928,1
43928,34
43930,1
43932,1
43936,1
43936,5
44004,1
44020,1
44020,5
44022,1
44189,1
44189,5
44191,1
44191,2
44191,8
44191,5
44193,1
44193,2
44195,1
44197,1
44199,1
44199,13
44199,5
44199,38
44204,47
44204,159
44204,46
44204,80
44204,1
44225,1
44238,1
44241,1
44243,1
44301,25
44301,6
44397,1
44399,1
44511,1
44555,4
44597,28
44613,1
44633,1
44657,2
44665,1
44694,5
44709,1
44719,52
44731,1
44759,1
44761,1
44773,1
44777,1
44777,50
44788,1
44828,1
44840,1
44840,5
44849,1
44849,2
44851,4
44864,1
44864,5
44889,1
44929,1
44931,4
44931,1
44937,2
44943,1
44972,1
44972,28
44974,1
45028,1
45028,40
45062,1
45074,1
45081,1
45106,1
45106,7
45175,1
45183,64
45183,1
45183,7
45183,34
45186,1
45186,3
45186,7
45186,10
45186,4
45186,58
45208,1
45210,1
45210,29
45210,4
45221,1
45361,1
45382,1
45431,1
45440,1
45442,1
45442,5
45447,1
45447,2
45447,8
45447,5
45499,1
45501,1
45503,1
45517,1
45517,3
45517,28
45517,19
45635,1
45648,1
45648,7
45648,65
45658,1
45662,1
45662,3
45666,1
45666,5
45668,1
45672,1
45672,5
45672,28
45720,1
45720,2
45722,1
45722,67
45722,56
45722,7
45722,2
45726,1
45728,1
45730,1
45732,1
45880,1
45880,8
45880,2
45928,1
45950,1
45969,1
46062,1
46062,5
46105,1
46105,2
46105,4
46231,1
46231,32
46322,7
46322,28
46322,1
46335,1
46335,28
46335,52
46337,1
46347,1
46367,1
46530,1
46530,4
46530,2
46559,1
46559,76
46572,1
46574,1
46578,1
46664,1
46664,2
46723,1
46723,29
46723,5
46723,28
46723,138
46723,2
46723,6
46723,137
46772,1
46850,1
46855,2
46855,4
46855,1
46862,3
46862,4
46865,1
46948,1
46965,1
46967,1
46970,1
46970,2
46972,1
46972,3
46972,14
46974,1
46976,1
47044,1
47044,5
47099,1
47099,10
47122,1
47122,28
47124,1
47200,1
47200,5
47200,15
47202,1
47202,18
47254,1
47261,1
47382,1
47384,1
47404,28
47423,1
47446,2
47446,1
47446,10
47465,1
47491,18
47516,1
47518,1
47538,3
47538,1
47566,1
47566,8
47566,2
47610,1
47629,1
47629,4
47629,2
47640,1
47640,4
47644,1
47646,1
47721,2
47725,2
47725,5
47736,1
47774,3
47774,1
47793,1
47810,1
47894,1
47894,39
47894,8
47937,1
47937,12
47937,6
47950,1
47950,5
47952,1
47970,1
47978,1
47997,1
47999,1
48001,15
48032,3
48032,1
48032,29
48032,2
48043,1
48043,153
48045,2
48045,1
48045,32
48082,2
48082,1
48082,5
48142,1
48142,4
48150,1
48161,1
48214,1
48214,8
48262,1
48304,153
48304,1
48319,1
48319,2
48322,1
48326,1
48342,1
48385,1
48385,22
48385,14
48385,38
48385,134
48394,5
48412,1
48414,1
48416,1
48516,1
48516,10
48518,1
48520,1
48560,1
48593,1
48596,1
48596,29
48598,1
48638,3
48638,2
48638,4
48638,1
48638,58
48638,8
48638,12
48638,54
48649,6
48678,1
48696,1
48698,1
48738,1
48738,2
48738,4
48738,35
48741,1
48744,1
48774,1
48774,4
48774,3
48774,22
48774,5
48774,29
48774,139
48774,14
48774,102
48774,6
48774,60
48780,1
48783,1
48872,2
48872,139
48872,4
48877,1
48879,1
48879,80
48879,47
48879,52
48883,1
48883,29
48982,1
48997,1
49013,1
49110,1
49130,1
49130,2
49130,6
49132,1
49220,1
49220,2
49263,1
49265,1
49265,2
49272,1
49272,60
49272,4
49272,3
49272,2
49274,1
49276,1
49278,1
49280,1
49280,5
49284,1
49284,5
49286,1
49314,1
49314,5
49314,15
49347,1
49347,5
49389,1
49396,1
49524,1
49524,14
49530,1
49530,88
49530,80
49647,1
49649,1
49651,1
49651,5
49666,1
49688,1
49735,1
49772,1
49772,7
49772,2
49793,1
49822,1
49822,5
49822,6
49822,4
49822,123
49824,1
49910,1
49910,5
49932,1
49932,38
49957,1
49961,1
49961,2
50003,1
50003,4
50003,28
50005,7
50064,1
50064,4
50064,6
50068,28
50068,1
50147,1
50158,1
50160,1
50189,1
50274,1
50354,3
50354,2
50356,3
50356,2
50356,8
50440,1
50440,35
50440,126
50440,2
50442,1
50445,1
50514,18
50514,32
50514,1
50514,65
50601,1
50610,1
50613,1
50658,1
50685,1
50740,1
50740,8
50792,1
50792,102
50794,1
50794,5
50796,1
50796,22
50798,1
50800,1
50802,1
50802,7
50802,3
50804,1
50804,4
50804,6
50806,1
50842,18
50842,59
50842,1
50842,6
50851,1
50872,1
50872,2
50912,2
50912,1
50912,5
50912,7
50912,29
50923,1
50923,5
50942,1
50954,1
50999,1
50999,2
50999,4
50999,18
51037,1
51077,1
51080,1
51080,6
51080,29
51080,8
51082,1
51084,1
51086,1
51086,7
51088,1
51091,1
51167,67
51174,1
51174,82
51174,2
51255,1
51314,3
51314,1
51314,72
51357,1
51412,1
51412,2
51412,4
51412,60
51471,1
51498,1
51540,1
51545,60
51545,18
51545,38
51562,1
51575,1
51662,1
51666,1
51666,6
51694,1
51698,1
51698,5
51705,2
51705,1
51709,15
51709,1
51834,1
51884,1
51884,61
51903,1
51925,1
51927,1
51931,1
51933,1
51935,1
51937,1
51939,1
52042,9
52042,4
52042,1
52042,14
52241,1
52245,1
52245,28
52279,1
52281,1
52281,5
52283,1
52283,5
52287,1
52299,1
52319,1
52319,4
52319,2
52319,3
52328,1
52375,1
52435,1
52458,1
52458,5
52462,1
52579,2
52579,1
52604,1
52644,1
52668,1
52694,1
52694,2
52694,5
52694,6
52712,1
52715,1
52715,15
52715,17
52722,1
52722,2
52724,1
52724,5
52730,1
52767,1
52784,1
52831,1
52867,1
52867,5
52885,28
52885,1
52950,6
52952,1
52967,1
52973,1
52975,1
53000,1
53022,10
53022,1
53024,1
53121,1
53123,1
53123,58
53125,1
53127,1
53129,1
53138,1
53138,2
53138,29
53140,1
53140,2
53140,8
53140,157
53140,52
53143,1
53143,2
53161,15
53280,1
53318,1
53318,5
53322,1
53322,7
53322,5
53322,2
53326,2
53326,22
53355,4
53355,1
53355,3
53355,34
53355,2
53435,1
53435,82
53435,3
53435,58
53447,1
53447,2
53450,1
53453,1
53453,3
53460,1
53464,1
53464,28
53464,51
53464,29
53466,1
53468,1
53519,1
53550,1
53550,118
53550,34
53574,1
53578,2
53808,1
53894,1
53894,2
53894,5
53894,6
53921,1
53921,2
53921,76
53921,29
53953,1
53956,1
53972,1
53972,3
53972,2
53974,1
53993,1
53996,1
53996,5
54001,1
54001,8
54004,1
54116,1
54121,1
54121,49
54185,1
54185,10
54185,7
54190,1
54256,1
54259,1
54272,1
54274,1
54276,1
54281,1
54286,1
54286,6
54286,2
54286,5
54286,29
54286,3
54354,10
54354,1
54354,7
54372,2
54503,1
54617,2
54648,1
54648,2
54648,28
54648,7
54648,8
54686,1
54732,1
54732,7
54734,1
54736,1
54736,29
54745,1
54768,1
54771,1
54771,6
54780,1
54780,2
54780,5
54785,1
54787,1
54796,1
54796,2
54881,1
54908,2
54910,1
54934,1
54962,1
54962,16
54962,5
54962,8
54995,1
54997,1
54997,51
54999,1
54999,3
55020,1
55020,5
55036,1
55052,1
55052,2
55067,4
55069,22
55071,1
55071,29
55080,1
55094,1
55110,1
55110,2
55112,1
55112,7
55116,1
55116,85
55116,84
55116,60
55116,86
55118,1
55118,6
55118,67
55118,76
55156,1
55167,28
55190,1
55190,5
55205,1
55207,1
55232,1
55241,1
55245,1
55247,1
55247,18
55250,1
55253,7
55253,28
55253,1
55253,121
55253,65
55253,10
55259,1
55261,1
55261,5
55267,1
55269,1
55269,65
55269,4
55269,53
55269,87
55269,2
55272,1
55272,6
55272,5
55274,1
55274,5
55274,32
55276,1
55278,1
55280,1
55280,5
55282,1
55290,1
55292,1
55294,1
55294,8
55363,1
55363,18
55391,1
55391,3
55442,2
55442,1
55442,17
55442,4
55444,1
55451,1
55492,1
55553,1
55555,4
55555,67
55555,1
55577,1
55620,1
55687,1
55687,7
55721,52
55729,1
55729,5
55765,1
55765,64
55765,5
55768,1
55805,1
55814,2
55820,1
55820,5
55830,1
55844,1
55854,1
55854,5
55854,8
55854,3
55872,1
55908,1
55946,1
55995,1
55995,136
56003,1
56012,1
56022,1
56060,58
56060,4
56060,2
56060,1
56060,3
56060,15
56060,12
56145,1
56152,1
56156,1
56156,6
56156,84
56169,1
56169,28
56171,1
56171,59
56171,6
56171,2
56174,1
56176,1
56176,2
56176,5
56176,28
56251,1
56274,1
56286,1
56333,1
56333,4
56333,10
56336,1
56339,5
56367,1
56367,5
56379,1
56389,1
56563,1
56587,1
56607,119
56607,1
56607,120
56607,6
56607,76
56607,29
56620,1
56715,1
56715,6
56757,1
56757,3
56775,1
56775,2
56782,1
56782,16
56788,1
56788,119
56788,6
56788,76
56788,14
56788,29
56801,1
56805,1
56837,1
56869,52
56908,1
56915,1
56921,1
56941,1
56949,1
57147,1
57183,65
57183,1
57243,14
57243,29
57243,1
57274,5
57274,28
57326,1
57368,1
57368,6
57368,2
57368,28
57421,1
57499,28
57499,1
57504,28
57522,1
57526,1
57528,1
57528,160
57528,64
57532,1
57536,1
57637,1
57640,1
57640,20
57640,4
57669,1
57843,1
57910,1
57951,1
58025,1
58025,3
58025,28
58025,7
58047,1
58078,1
58078,5
58103,1
58103,5
58105,1
58107,1
58107,6
58154,1
58156,1
58162,1
58191,1
58287,1
58287,5
58291,1
58293,1
58295,1
58295,8
58297,1
58299,1
58301,1
58303,4
58303,6
58303,1
58303,14
58306,157
58306,7
58309,161
58309,1
58315,1
58332,1
58347,1
58351,52
58376,1
58404,1
58425,1
58425,59
58492,1
58554,162
58559,1
58559,7
58627,1
58655,1
58783,1
58783,102
58783,4
58783,2
58783,3
58783,6
58783,22
58783,7
58783,8
58783,134
58803,1
58806,1
58806,5
58806,2
58826,1
58839,1
58839,4
58842,7
58870,28
58876,1
58879,1
58964,2
58972,1
58975,1
58975,153
58975,5
58975,56
58975,4
58998,1
58998,116
58998,4
58998,28
59014,1
59016,1
59016,67
59018,1
59018,2
59018,29
59018,22
59022,1
59022,5
59022,2
59026,2
59026,1
59026,124
59026,32
59026,6
59026,15
59026,5
59026,18
59026,3
59037,1
59103,1
59103,7
59118,1
59126,1
59126,14
59126,29
59126,17
59126,5
59129,1
59131,1
59141,1
59141,2
59143,1
59220,1
59220,65
59258,1
59295,1
59306,1
59306,3
59315,1
59315,17
59315,76
59315,29
59315,94
59315,65
59315,12
59333,1
59333,20
59336,1
59336,52
59336,28
59369,1
59369,2
59369,13
59369,29
59369,60
59387,1
59387,22
59387,8
59421,1
59421,84
59429,1
59440,1
59440,5
59501,1
59549,1
59604,1
59615,1
59615,4
59615,6
59667,1
59725,1
59727,1
59731,1
59738,1
59784,1
59810,1
59814,9
59814,163
59900,1
59900,14
59915,1
59915,5
59947,1
59947,10
59985,1
59995,1
60030,1
60037,1
60037,2
60040,1
60040,52
60040,5
60046,1
60046,28
60046,7
60069,1
60072,1
60074,1
60074,28
60074,34
60126,1
60126,6
60126,53
60126,29
60128,1
60141,1
60161,1
60289,1
60291,1
60291,52
60293,1
60303,28
60333,1
60333,5
60363,1
60365,1
60389,1
60389,29
60397,1
60397,56
60408,2
60471,1
60487,1
60514,1
60514,59
60514,3
60516,1
60522,28
60538,1
60647,1
60647,6
60647,5
60647,7
60647,2
60674,1
60684,1
60735,1
60737,1
60753,1
60756,1
60756,5
60760,1
60760,6
60760,58
60766,1
60766,2
60803,1
60818,1
60832,1
60857,1
60885,5
60894,1
60894,50
60904,6
60937,1
60937,7
60937,102
60941,1
60943,1
60943,2
60943,51
60943,76
60943,127
60950,1
60950,5
60979,1
60979,28
60979,5
60979,52
60979,64
61011,1
61024,1
61024,10
61024,15
61026,7
61071,1
61071,56
61073,1
61123,1
61132,1
61132,7
61160,1
61167,1
61167,5
61210,1
61236,14
61236,29
61236,4
61236,1
61240,32
61240,5
61246,1
61246,5
61248,1
61250,1
61255,1
61257,1
61257,7
61262,1
61289,28
61289,1
61319,1
61319,38
61319,2
61323,1
61348,1
61350,1
61350,6
61352,1
61352,29
61394,1
61394,6
61394,5
61401,1
61401,2
61465,1
61465,64
61628,7
61628,1
61692,1
61697,1
61697,5
61697,6
61705,1
61729,1
61818,1
61986,1
61986,49
61986,5
62008,1
62081,1
62113,1
62155,1
62208,28
62250,54
62250,3
62250,7
62250,2
62293,1
62299,1
62344,1
62374,1
62374,29
62376,1
62383,1
62394,1
62394,6
62394,5
62434,1
62437,1
62437,5
62439,1
62511,1
62511,4
62553,1
62586,1
62644,4
62662,1
62662,28
62662,4
62718,1
62792,1
62792,5
62799,1
62834,1
62849,1
62849,6
62956,1
62999,1
63033,1
63033,28
63062,1
63072,1
63082,1
63082,65
63113,1
63113,5
63113,3
63113,2
63113,43
63113,4
63131,1
63179,28
63179,2
63179,1
63222,2
63222,1
63239,1
63276,28
63312,4
63393,1
63393,52
63436,1
63479,1
63515,6
63515,4
63540,1
63768,28
63808,2
63808,124
63808,5
63826,1
63853,1
63853,79
63853,51
63853,28
63859,1
63876,1
63992,1
64010,1
64030,1
64030,2
64030,81
64030,6
64030,12
64032,1
64034,1
64114,1
64116,1
64197,1
64197,39
64231,1
64249,1
64278,1
64285,1
64497,1
64497,7
64499,5
64499,1
64501,5
64501,1
64575,1
64614,1
64614,164
64620,1
64622,1
64622,4
64622,56
64622,8
64695,28
64695,7
64716,1
64716,5
64839,1
64957,1
64957,6
64957,2
64969,1
64969,15
64983,1
64983,4
64993,28
64997,1
64997,65
64997,3
65037,163
65037,9
65088,1
65126,1
65130,1
65133,1
65135,1
65188,1
65193,1
65216,1
65216,4
65216,6
65225,1
65230,1
65261,28
65261,1
65350,1
65514,10
65514,7
65514,28
65514,51
65514,1
65577,1
65585,1
65588,1
65596,2
65596,1
65596,29
65596,5
65601,1
65631,1
65642,5
65651,1
65682,1
65685,1
65738,1
65740,1
65802,1
65810,1
65882,1
65982,1
65982,104
65982,8
66090,1
66097,1
66097,6
66171,1
66171,10
66198,1
66198,3
66198,2
66198,18
66203,1
66240,1
66297,1
66310,2
66310,4
66320,1
66335,1
66371,28
66427,1
66509,1
66511,4
66665,1
66744,3
66744,1
66783,1
66783,81
66785,15
66785,7
66785,28
66798,1
66798,2
66798,5
66798,3
66915,1
66915,5
66915,114
66943,1
67087,1
67168,1
67186,1
67193,1
67193,5
67193,6
67193,4
67197,1
67255,32
67255,1
67267,1
67267,5
67267,15
67295,1
67361,1
67361,6
67408,1
67408,52
67508,4
67508,1
67508,2
67508,32
67508,29
67534,1
67618,1
67665,1
67695,1
67734,1
67788,1
67788,25
67788,5
67788,2
67799,1
67888,1
67923,1
67923,5
67997,1
68073,1
68073,2
68073,5
68135,1
